Section,W,A,d,bf,tw,tf,kdes,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw,T
W21X68,68.0,20.0,21.1,8.27,0.43,0.685,1.19,1480.0,160.0,140.0,8.6,64.7,24.4,15.7,1.8,2.45,6760,18.375
W21X62,62.0,18.3,21,8.24,0.4,0.615,1.12,1330.0,144.0,127.0,8.54,57.5,21.7,14.0,1.77,1.83,5960,18.375
W21X55,55.0,16.2,20.8,8.22,0.375,0.522,1.02,1140.0,126.0,110.0,8.4,48.4,18.4,11.8,1.73,1.24,4980,18.375
W21X48,48.0,14.1,20.6,8.14,0.35,0.43,0.93,959.0,107.0,93.0,8.24,38.7,14.9,9.52,1.66,0.803,3950,18.375
W21X57,57.0,16.7,21.1,6.56,0.405,0.65,1.15,1170.0,129.0,111.0,8.36,30.6,14.8,9.35,1.35,1.77,3190,18.375
W21X50,50.0,14.7,20.8,6.53,0.38,0.535,1.04,984.0,110.0,94.5,8.18,24.9,12.2,7.64,1.3,1.14,2570,18.375
W21X44,44.0,13.0,20.7,6.5,0.35,0.45,0.95,843.0,95.4,81.6,8.06,20.7,10.2,6.37,1.26,0.77,2110,18.375
W18X311,311.0,91.6,22.3,12,1.52,2.74,3.24,6970.0,754.0,624.0,8.72,795.0,207.0,132.0,2.95,176,76200,15.125
W18X283,283.0,83.3,21.9,11.9,1.4,2.5,3,6170.0,676.0,565.0,8.61,704.0,185.0,118.0,2.91,134,65900,15.125
W18X258,258.0,76.0,21.5,11.8,1.28,2.3,2.7,5510.0,611.0,514.0,8.53,628.0,166.0,107.0,2.88,103,57600,15.125
W18X234,234.0,68.6,21.1,11.7,1.16,2.11,2.51,4900.0,549.0,466.0,8.44,558.0,149.0,95.8,2.85,78.7,50100,15.125
W18X211,211.0,62.3,20.7,11.6,1.06,1.91,2.31,4330.0,490.0,419.0,8.35,493.0,132.0,85.3,2.82,58.6,43400,15.125
W18X192,192.0,56.2,20.4,11.5,0.96,1.75,2.15,3870.0,442.0,380.0,8.28,440.0,119.0,76.8,2.79,44.7,38000,15.125
W18X175,175.0,51.4,20,11.4,0.89,1.59,1.99,3450.0,398.0,344.0,8.2,391.0,106.0,68.8,2.76,33.8,33300,15.125
W18X158,158.0,46.3,19.7,11.3,0.81,1.44,1.84,3060.0,356.0,310.0,8.12,347.0,94.8,61.4,2.74,25.2,29000,15.125
W18X143,143.0,42.0,19.5,11.2,0.73,1.32,1.72,2750.0,322.0,282.0,8.09,311.0,85.4,55.5,2.72,19.2,25700,15.125
W18X130,130.0,38.3,19.3,11.2,0.67,1.2,1.6,2460.0,290.0,256.0,8.03,278.0,76.7,49.9,2.7,14.5,22700,15.125
W18X119,119.0,35.1,19,11.3,0.655,1.06,1.46,2190.0,262.0,231.0,7.9,253.0,69.1,44.9,2.69,10.6,20300,15.125
W18X106,106.0,31.1,18.7,11.2,0.59,0.94,1.34,1910.0,230.0,204.0,7.84,220.0,60.5,39.4,2.66,7.48,17400,15.125
W18X97,97.0,28.5,18.6,11.1,0.535,0.87,1.27,1750.0,211.0,188.0,7.82,201.0,55.3,36.1,2.65,5.86,15800,15.125
W18X86,86.0,25.3,18.4,11.1,0.48,0.77,1.17,1530.0,186.0,166.0,7.77,175.0,48.4,31.6,2.63,4.1,13600,15.125
W18X76,76.0,22.3,18.2,11,0.425,0.68,1.08,1330.0,163.0,146.0,7.73,152.0,42.2,27.6,2.61,2.83,11700,15.125
W18X71,71.0,20.9,18.5,7.64,0.495,0.81,1.21,1170.0,146.0,127.0,7.5,60.3,24.7,15.8,1.7,3.49,4700,15.5
W18X65,65.0,19.1,18.4,7.59,0.45,0.75,1.15,1070.0,133.0,117.0,7.49,54.8,22.5,14.4,1.69,2.73,4240,15.5
W18X60,60.0,17.6,18.2,7.56,0.415,0.695,1.1,984.0,123.0,108.0,7.47,50.1,20.6,13.3,1.68,2.17,3850,15.5
W18X55,55.0,16.2,18.1,7.53,0.39,0.63,1.03,890.0,112.0,98.3,7.41,44.9,18.5,11.9,1.67,1.66,3430,15.5
W18X50,50.0,14.7,18,7.5,0.355,0.57,0.972,800.0,101.0,88.9,7.38,40.1,16.6,10.7,1.65,1.24,3040,15.5
W18X46,46.0,13.5,18.1,6.06,0.36,0.605,1.01,712.0,90.7,78.8,7.25,22.5,11.7,7.43,1.29,1.22,1720,15.5
W18X40,40.0,11.8,17.9,6.02,0.315,0.525,0.927,612.0,78.4,68.4,7.21,19.1,10.0,6.35,1.27,0.81,1440,15.5
W18X35,35.0,10.3,17.7,6,0.3,0.425,0.827,510.0,66.5,57.6,7.04,15.3,8.06,5.12,1.22,0.506,1140,15.5
W16X100,100.0,29.4,17,10.4,0.585,0.985,1.39,1490.0,198.0,175.0,7.1,186.0,54.9,35.7,2.51,7.73,11900,13.25
W16X89,89.0,26.2,16.8,10.4,0.525,0.875,1.28,1300.0,175.0,155.0,7.05,163.0,48.1,31.4,2.49,5.45,10200,13.25
W16X77,77.0,22.6,16.5,10.3,0.455,0.76,1.16,1110.0,150.0,134.0,7.0,138.0,41.1,26.9,2.47,3.57,8590,13.25
W16X67,67.0,19.6,16.3,10.2,0.395,0.665,1.07,954.0,130.0,117.0,6.96,119.0,35.5,23.2,2.46,2.39,7300,13.25
W16X57,57.0,16.8,16.4,7.12,0.43,0.715,1.12,758.0,105.0,92.2,6.72,43.1,18.9,12.1,1.6,2.22,2660,13.625
W16X50,50.0,14.7,16.3,7.07,0.38,0.63,1.03,659.0,92.0,81.0,6.68,37.2,16.3,10.5,1.59,1.52,2270,13.625
W16X45,45.0,13.3,16.1,7.04,0.345,0.565,0.967,586.0,82.3,72.7,6.65,32.8,14.5,9.34,1.57,1.11,1990,13.625
W16X40,40.0,11.8,16,7,0.305,0.505,0.907,518.0,73.0,64.7,6.63,28.9,12.7,8.25,1.57,0.794,1730,13.625
W16X36,36.0,10.6,15.9,6.99,0.295,0.43,0.832,448.0,64.0,56.5,6.51,24.5,10.8,7.0,1.52,0.545,1460,13.625
W16X31,31.0,9.13,15.9,5.53,0.275,0.44,0.842,375.0,54.0,47.2,6.41,12.4,7.03,4.49,1.17,0.461,739,13.625
W16X26,26.0,7.68,15.7,5.5,0.25,0.345,0.747,301.0,44.2,38.4,6.26,9.59,5.48,3.49,1.12,0.262,565,13.625
W14X873,873.0,257.0,23.6,18.8,3.94,5.51,6.1,18100.0,2030.0,1530.0,8.39,6170.0,1020.0,656.0,4.9,2270,505000,11.25
W14X808,808.0,238.0,22.8,18.6,3.74,5.12,5.71,15900.0,1830.0,1390.0,8.17,5550.0,930.0,597.0,4.83,1840,434000,11.25
W14X730,730.0,215.0,22.4,17.9,3.07,4.91,5.51,14300.0,1660.0,1280.0,8.17,4720.0,816.0,527.0,4.69,1450,362000,10
W14X665,665.0,196.0,21.6,17.7,2.83,4.52,5.12,12400.0,1480.0,1150.0,7.98,4170.0,730.0,472.0,4.62,1120,305000,10
W14X605,605.0,178.0,20.9,17.4,2.6,4.16,4.76,10800.0,1320.0,1040.0,7.8,3680.0,652.0,423.0,4.55,869,258000,10
W14X550,550.0,162.0,20.2,17.2,2.38,3.82,4.42,9430.0,1180.0,931.0,7.63,3250.0,583.0,378.0,4.49,669,219000,10
W14X500,500.0,147.0,19.6,17,2.19,3.5,4.1,8210.0,1050.0,838.0,7.48,2880.0,522.0,339.0,4.43,514,187000,10
W14X455,455.0,134.0,19,16.8,2.02,3.21,3.81,7190.0,936.0,756.0,7.33,2560.0,468.0,304.0,4.38,395,160000,10
W14X426,426.0,125.0,18.7,16.7,1.88,3.04,3.63,6600.0,869.0,706.0,7.26,2360.0,434.0,283.0,4.34,331,144000,10
W14X398,398.0,117.0,18.3,16.6,1.77,2.85,3.44,6000.0,801.0,656.0,7.16,2170.0,402.0,262.0,4.31,273,129000,10
W14X370,370.0,109.0,17.9,16.5,1.66,2.66,3.26,5440.0,736.0,607.0,7.07,1990.0,370.0,241.0,4.27,222,116000,10
W14X342,342.0,101.0,17.5,16.4,1.54,2.47,3.07,4900.0,672.0,558.0,6.98,1810.0,338.0,221.0,4.24,178,103000,10
W14X311,311.0,91.4,17.1,16.2,1.41,2.26,2.86,4330.0,603.0,506.0,6.88,1610.0,304.0,199.0,4.2,136,89100,10
W14X283,283.0,83.3,16.7,16.1,1.29,2.07,2.67,3840.0,542.0,459.0,6.79,1440.0,274.0,179.0,4.17,104,77700,10
W14X257,257.0,75.6,16.4,16,1.18,1.89,2.49,3400.0,487.0,415.0,6.71,1290.0,246.0,161.0,4.13,79.1,67800,10
W14X233,233.0,68.5,16,15.9,1.07,1.72,2.32,3010.0,436.0,375.0,6.63,1150.0,221.0,145.0,4.1,59.5,59000,10
W14X211,211.0,62.0,15.7,15.8,0.98,1.56,2.16,2660.0,390.0,338.0,6.55,1030.0,198.0,130.0,4.07,44.6,51500,10
W14X193,193.0,56.8,15.5,15.7,0.89,1.44,2.04,2400.0,355.0,310.0,6.5,931.0,180.0,119.0,4.05,34.8,45900,10
W14X176,176.0,51.8,15.2,15.7,0.83,1.31,1.91,2140.0,320.0,281.0,6.43,838.0,163.0,107.0,4.02,26.5,40500,10
W14X159,159.0,46.7,15,15.6,0.745,1.19,1.79,1900.0,287.0,254.0,6.38,748.0,146.0,96.2,4.0,19.7,35600,10
W14X145,145.0,42.7,14.8,15.5,0.68,1.09,1.69,1710.0,260.0,232.0,6.33,677.0,133.0,87.3,3.98,15.2,31700,10
W14X132,132.0,38.8,14.7,14.7,0.645,1.03,1.63,1530.0,234.0,209.0,6.28,548.0,113.0,74.5,3.76,12.3,25500,10
W14X120,120.0,35.3,14.5,14.7,0.59,0.94,1.54,1380.0,212.0,190.0,6.24,495.0,102.0,67.5,3.74,9.37,22700,10
W14X109,109.0,32.0,14.3,14.6,0.525,0.86,1.46,1240.0,192.0,173.0,6.22,447.0,92.7,61.2,3.73,7.12,20200,10
W14X99,99.0,29.1,14.2,14.6,0.485,0.78,1.38,1110.0,173.0,157.0,6.17,402.0,83.6,55.2,3.71,5.37,18000,10
W14X90,90.0,26.5,14,14.5,0.44,0.71,1.31,999.0,157.0,143.0,6.14,362.0,75.6,49.9,3.7,4.06,16000,10
W14X82,82.0,24.0,14.3,10.1,0.51,0.855,1.45,881.0,139.0,123.0,6.05,148.0,44.8,29.3,2.48,5.07,6710,10.875
W14X74,74.0,21.8,14.2,10.1,0.45,0.785,1.38,795.0,126.0,112.0,6.04,134.0,40.5,26.6,2.48,3.87,5990,10.875
W14X68,68.0,20.0,14,10,0.415,0.72,1.31,722.0,115.0,103.0,6.01,121.0,36.9,24.2,2.46,3.01,5380,10.875
W14X61,61.0,17.9,13.9,10,0.375,0.645,1.24,640.0,102.0,92.1,5.98,107.0,32.8,21.5,2.45,2.19,4710,10.875
W14X53,53.0,15.6,13.9,8.06,0.37,0.66,1.25,541.0,87.1,77.8,5.89,57.7,22.0,14.3,1.92,1.94,2540,10.875
W14X48,48.0,14.1,13.8,8.03,0.34,0.595,1.19,484.0,78.4,70.2,5.85,51.4,19.6,12.8,1.91,1.45,2240,10.875
W14X43,43.0,12.6,13.7,8,0.305,0.53,1.12,428.0,69.6,62.6,5.82,45.2,17.3,11.3,1.89,1.05,1950,10.875
W14X38,38.0,11.2,14.1,6.77,0.31,0.515,0.915,385.0,61.5,54.6,5.87,26.7,12.1,7.88,1.55,0.798,1230,11.625
W14X34,34.0,10.0,14,6.75,0.285,0.455,0.855,340.0,54.6,48.6,5.83,23.3,10.6,6.91,1.53,0.569,1070,11.625
W14X30,30.0,8.85,13.8,6.73,0.27,0.385,0.785,291.0,47.3,42.0,5.73,19.6,8.99,5.82,1.49,0.38,887,11.625
W14X26,26.0,7.69,13.9,5.03,0.255,0.42,0.82,245.0,40.2,35.3,5.65,8.91,5.54,3.55,1.08,0.358,405,11.625
W14X22,22.0,6.49,13.7,5,0.23,0.335,0.735,199.0,33.2,29.0,5.54,7.0,4.39,2.8,1.04,0.208,314,11.625
W12X336,336.0,98.9,16.8,13.4,1.78,2.96,3.55,4060.0,603.0,483.0,6.41,1190.0,274.0,177.0,3.47,243,57000,9.125
W12X305,305.0,89.5,16.3,13.2,1.63,2.71,3.3,3550.0,537.0,435.0,6.29,1050.0,244.0,159.0,3.42,185,48600,9.125
W12X279,279.0,81.9,15.9,13.1,1.53,2.47,3.07,3110.0,481.0,393.0,6.16,937.0,220.0,143.0,3.38,143,42000,9.125
W12X252,252.0,74.1,15.4,13,1.4,2.25,2.85,2720.0,428.0,353.0,6.06,828.0,196.0,127.0,3.34,108,35800,9.125
W12X230,230.0,67.7,15.1,12.9,1.29,2.07,2.67,2420.0,386.0,321.0,5.97,742.0,177.0,115.0,3.31,83.8,31200,9.125
W12X210,210.0,61.8,14.7,12.8,1.18,1.9,2.5,2140.0,348.0,292.0,5.89,664.0,159.0,104.0,3.28,64.7,27200,9.125
W12X190,190.0,56.0,14.4,12.7,1.06,1.74,2.33,1890.0,311.0,263.0,5.82,589.0,143.0,93.0,3.25,48.8,23600,9.125
W12X170,170.0,50.0,14,12.6,0.96,1.56,2.16,1650.0,275.0,235.0,5.74,517.0,126.0,82.3,3.22,35.6,20100,9.125
W12X152,152.0,44.7,13.7,12.5,0.87,1.4,2,1430.0,243.0,209.0,5.66,454.0,111.0,72.8,3.19,25.8,17200,9.125
W12X136,136.0,39.9,13.4,12.4,0.79,1.25,1.85,1240.0,214.0,186.0,5.58,398.0,98.0,64.2,3.16,18.5,14700,9.125
W12X120,120.0,35.2,13.1,12.3,0.71,1.11,1.7,1070.0,186.0,163.0,5.51,345.0,85.4,56.0,3.13,12.9,12400,9.125
W12X106,106.0,31.2,12.9,12.2,0.61,0.99,1.59,933.0,164.0,145.0,5.47,301.0,75.1,49.3,3.11,9.13,10700,9.125
W12X96,96.0,28.2,12.7,12.2,0.55,0.9,1.5,833.0,147.0,131.0,5.44,270.0,67.5,44.4,3.09,6.85,9410,9.125
W12X87,87.0,25.6,12.5,12.1,0.515,0.81,1.41,740.0,132.0,118.0,5.38,241.0,60.4,39.7,3.07,5.1,8270,9.125
W12X79,79.0,23.2,12.4,12.1,0.47,0.735,1.33,662.0,119.0,107.0,5.34,216.0,54.3,35.8,3.05,3.84,7330,9.125
W12X72,72.0,21.1,12.3,12,0.43,0.67,1.27,597.0,108.0,97.4,5.31,195.0,49.2,32.4,3.04,2.93,6540,9.125
W12X65,65.0,19.1,12.1,12,0.39,0.605,1.2,533.0,96.8,87.9,5.28,174.0,44.1,29.1,3.02,2.18,5780,9.125
W12X58,58.0,17.0,12.2,10,0.36,0.64,1.24,475.0,86.4,78.0,5.28,107.0,32.5,21.4,2.51,2.1,3570,9.25
W12X53,53.0,15.6,12.1,10,0.345,0.575,1.18,425.0,77.9,70.6,5.23,95.8,29.1,19.2,2.48,1.58,3160,9.25
W12X50,50.0,14.6,12.2,8.08,0.37,0.64,1.14,391.0,71.9,64.2,5.18,56.3,21.3,13.9,1.96,1.71,1880,9.25
W12X45,45.0,13.1,12.1,8.05,0.335,0.575,1.08,348.0,64.2,57.7,5.15,50.0,19.0,12.4,1.95,1.26,1650,9.25
W12X40,40.0,11.7,11.9,8.01,0.295,0.515,1.02,307.0,57.0,51.5,5.13,44.1,16.8,11.0,1.94,0.906,1440,9.25
W12X35,35.0,10.3,12.5,6.56,0.3,0.52,0.82,285.0,51.2,45.6,5.25,24.5,11.5,7.47,1.54,0.741,879,10.125
W12X30,30.0,8.79,12.3,6.52,0.26,0.44,0.74,238.0,43.1,38.6,5.21,20.3,9.56,6.24,1.52,0.457,720,10.125
W12X26,26.0,7.65,12.2,6.49,0.23,0.38,0.68,204.0,37.2,33.4,5.17,17.3,8.17,5.34,1.51,0.3,607,10.125
W12X22,22.0,6.48,12.3,4.03,0.26,0.425,0.725,156.0,29.3,25.4,4.91,4.66,3.66,2.31,0.848,0.293,164,10.375
W12X19,19.0,5.57,12.2,4.01,0.235,0.35,0.65,130.0,24.7,21.3,4.82,3.76,2.98,1.88,0.822,0.18,131,10.375
W12X16,16.0,4.71,12,3.99,0.22,0.265,0.565,103.0,20.1,17.1,4.67,2.82,2.26,1.41,0.773,0.103,96.9,10.375
W12X14,14.0,4.16,11.9,3.97,0.2,0.225,0.525,88.6,17.4,14.9,4.62,2.36,1.9,1.19,0.753,0.0704,80.4,10.375
W10X112,112.0,32.9,11.4,10.4,0.755,1.25,1.75,716.0,147.0,126.0,4.66,236.0,69.2,45.3,2.68,15.1,6020,7.5
W10X100,100.0,29.3,11.1,10.3,0.68,1.12,1.62,623.0,130.0,112.0,4.6,207.0,61.0,40.0,2.65,10.9,5150,7.5
W10X88,88.0,26.0,10.8,10.3,0.605,0.99,1.49,534.0,113.0,98.5,4.54,179.0,53.1,34.8,2.63,7.53,4330,7.5
W10X77,77.0,22.7,10.6,10.2,0.53,0.87,1.37,455.0,97.6,85.9,4.49,154.0,45.9,30.1,2.6,5.11,3630,7.5
W10X68,68.0,19.9,10.4,10.1,0.47,0.77,1.27,394.0,85.3,75.7,4.44,134.0,40.1,26.4,2.59,3.56,3100,7.5
W10X60,60.0,17.7,10.2,10.1,0.42,0.68,1.18,341.0,74.6,66.7,4.39,116.0,35.0,23.0,2.57,2.48,2640,7.5
W10X54,54.0,15.8,10.1,10,0.37,0.615,1.12,303.0,66.6,60.0,4.37,103.0,31.3,20.6,2.56,1.82,2320,7.5
W10X49,49.0,14.4,10,10,0.34,0.56,1.06,272.0,60.4,54.6,4.35,93.4,28.3,18.7,2.54,1.39,2070,7.5
W10X45,45.0,13.3,10.1,8.02,0.35,0.62,1.12,248.0,54.9,49.1,4.32,53.4,20.3,13.3,2.01,1.51,1200,7.5
W10X39,39.0,11.5,9.92,7.99,0.315,0.53,1.03,209.0,46.8,42.1,4.27,45.0,17.2,11.3,1.98,0.976,992,7.5
W10X33,33.0,9.71,9.73,7.96,0.29,0.435,0.935,171.0,38.8,35.0,4.19,36.6,14.0,9.2,1.94,0.583,791,7.5
W10X30,30.0,8.84,10.5,5.81,0.3,0.51,0.81,170.0,36.6,32.4,4.38,16.7,8.84,5.75,1.37,0.622,414,8.25
W10X26,26.0,7.61,10.3,5.77,0.26,0.44,0.74,144.0,31.3,27.9,4.35,14.1,7.5,4.89,1.36,0.402,345,8.25
W10X22,22.0,6.49,10.2,5.75,0.24,0.36,0.66,118.0,26.0,23.2,4.27,11.4,6.1,3.97,1.33,0.239,275,8.25
W10X19,19.0,5.62,10.2,4.02,0.25,0.395,0.695,96.3,21.6,18.8,4.14,4.29,3.35,2.14,0.874,0.233,104,8.375
W10X17,17.0,4.99,10.1,4.01,0.24,0.33,0.63,81.9,18.7,16.2,4.05,3.56,2.8,1.78,0.845,0.156,85.1,8.375
W10X15,15.0,4.41,9.99,4,0.23,0.27,0.57,68.9,16.0,13.8,3.95,2.89,2.3,1.45,0.81,0.104,68.3,8.375
W10X12,12.0,3.54,9.87,3.96,0.19,0.21,0.51,53.8,12.6,10.9,3.9,2.18,1.74,1.1,0.785,0.0547,50.9,8.375
W8X67,67.0,19.7,9,8.28,0.57,0.935,1.33,272.0,70.1,60.4,3.72,88.6,32.7,21.4,2.12,5.05,1440,5.75
W8X58,58.0,17.1,8.75,8.22,0.51,0.81,1.2,228.0,59.8,52.0,3.65,75.1,27.9,18.3,2.1,3.33,1180,5.75
W8X48,48.0,14.1,8.5,8.11,0.4,0.685,1.08,184.0,49.0,43.2,3.61,60.9,22.9,15.0,2.08,1.96,931,5.75
W8X40,40.0,11.7,8.25,8.07,0.36,0.56,0.954,146.0,39.8,35.5,3.53,49.1,18.5,12.2,2.04,1.12,726,5.75
W8X35,35.0,10.3,8.12,8.02,0.31,0.495,0.889,127.0,34.7,31.2,3.51,42.6,16.1,10.6,2.03,0.769,619,5.75
W8X31,31.0,9.13,8,8,0.285,0.435,0.829,110.0,30.4,27.5,3.47,37.1,14.1,9.27,2.02,0.536,530,5.75
W8X28,28.0,8.25,8.06,6.54,0.285,0.465,0.859,98.0,27.2,24.3,3.45,21.7,10.1,6.63,1.62,0.537,312,6.125
W8X24,24.0,7.08,7.93,6.5,0.245,0.4,0.794,82.7,23.1,20.9,3.42,18.3,8.57,5.63,1.61,0.346,259,6.125
W8X21,21.0,6.16,8.28,5.27,0.25,0.4,0.7,75.3,20.4,18.2,3.49,9.77,5.69,3.71,1.26,0.282,152,6.5
W8X18,18.0,5.26,8.14,5.25,0.23,0.33,0.63,61.9,17.0,15.2,3.43,7.97,4.66,3.04,1.23,0.172,122,6.5
W8X15,15.0,4.44,8.11,4.02,0.245,0.315,0.615,48.0,13.6,11.8,3.29,3.41,2.67,1.7,0.876,0.137,51.8,6.5
W8X13,13.0,3.84,7.99,4,0.23,0.255,0.555,39.6,11.4,9.91,3.21,2.73,2.15,1.37,0.843,0.0871,40.8,6.5
W8X10,10.0,2.96,7.89,3.94,0.17,0.205,0.505,30.8,8.87,7.81,3.22,2.09,1.66,1.06,0.841,0.0426,30.9,6.5
W6X25,25.0,7.34,6.38,6.08,0.32,0.455,0.705,53.4,18.9,16.7,2.7,17.1,8.56,5.61,1.52,0.461,150,4.5
W6X20,20.0,5.87,6.2,6.02,0.26,0.365,0.615,41.4,14.9,13.4,2.66,13.3,6.72,4.41,1.5,0.24,113,4.5
W6X15,15.0,4.43,5.99,5.99,0.23,0.26,0.51,29.1,10.8,9.72,2.56,9.32,4.75,3.11,1.45,0.101,76.5,4.5
W6X16,16.0,4.74,6.28,4.03,0.26,0.405,0.655,32.1,11.7,10.2,2.6,4.43,3.39,2.2,0.967,0.223,38.2,4.5
W6X12,12.0,3.55,6.03,4,0.23,0.28,0.53,22.1,8.3,7.31,2.49,2.99,2.32,1.5,0.918,0.0903,24.7,4.5
W6X9,9.0,2.68,5.9,3.94,0.17,0.215,0.465,16.4,6.23,5.56,2.47,2.2,1.72,1.11,0.905,0.0405,17.7,4.5
W6X8.5,8.5,2.52,5.83,3.94,0.17,0.195,0.445,14.9,5.73,5.1,2.43,1.99,1.56,1.01,0.89,0.0333,15.8,4.5
W5X19,19.0,5.56,5.15,5.03,0.27,0.43,0.73,26.3,11.6,10.2,2.17,9.13,5.53,3.63,1.28,0.316,50.9,3.5
W5X16,16.0,4.71,5.01,5,0.24,0.36,0.66,21.4,9.63,8.55,2.13,7.51,4.58,3.0,1.26,0.192,40.6,3.5
W4X13,13.0,3.83,4.16,4.06,0.28,0.345,0.595,11.3,6.28,5.46,1.72,3.86,2.92,1.9,1.0,0.151,14,2.625
